ID,Group,session_uuid,TtTS,TtHC,MTfHCpP,MPAT
Responder 240,Paramedic,bd13e705-6cf0-4adc-a628-c605c4ae6a3e,442718,257872,14653.5,57.72727272727273
Responder 241,Paramedic,c090fff8-5f81-40c5-b313-5fb7ce42ab9f,409141,390334,51111.5,78.18181818181817
Responder 242,Paramedic,c12f8355-5a14-4ccc-bde4-d8038cae9220,384114,228332,30691.8,92.92929292929294
Responder 243,Paramedic,c51a263e-fca1-4d93-929a-2c644cc441c6,324733,189839,6552.8,90.15151515151514
Responder 244,Medical Student,c598ce3a-f613-4d50-8a2f-96cfab35de1c,330505,330505,16520.833333333332,53.757575757575765
Responder 245,EMT-Basic,c74476ed-d5ee-4318-86e0-fefebe5e32ee,370496,225997,9960.5,71.36363636363636
Responder 246,Paramedic,c7587083-faff-4bca-b678-ae156bd4a3f0,399569,191829,11661.2,71.71717171717172
Responder 247,Medical Student,c82e4612-4e6f-4834-bc7f-6092327c44fa,409201,253159,10370.5,81.56565656565657
Responder 248,Paramedic,c993d63e-166e-45fa-9cb3-07908a234428,362342,245606,5691.0,100.0
Responder 249,Paramedic,caeb519a-ca9f-45c5-a28b-2c2977194a6a,475752,305314,18918.333333333332,71.36363636363636
Responder 250,Paramedic,cc319a3d-a27d-44a2-a594-ff5cecd9ee9a,470620,308445,15097.6,56.43939393939394
Responder 251,Paramedic,cc6ad812-608f-4fc3-bae6-f837aaa056c0,280593,203280,8697.6,74.62121212121212
Responder 252,Paramedic,ccfb5502-64b5-4d1c-9ca3-63f522330041,94525,55379,0.0,0.0
Responder 253,Paramedic,ccfca520-5965-40d9-9a19-f0a19d208fdc,325872,203322,5964.4,66.2878787878788
Responder 254,EMT-Basic,cdc7b0ec-a883-4705-9b55-b618d429808e,428909,135046,8476.8,76.13636363636364
Responder 255,Paramedic,cde3b77f-2e08-4b86-9081-d0faa979cbc8,509732,272814,7380.2,59.09090909090909
Responder 256,Paramedic,ce1350af-79e6-475b-9c07-802b5ff5ca0a,380040,293597,4733.6,76.13636363636364
Responder 257,EM Resident,ce41d7c3-9e24-4840-865f-3b7f7cd828f7,488626,321956,10337.5,57.82828282828283
Responder 258,Paramedic,cf714cd2-2824-4ad2-8d98-3199b1df0bdb,689172,570264,9196.0,78.7878787878788
Responder 259,Paramedic,cf953248-e6cf-4544-95ce-4843d0f56f10,495644,288084,12963.0,78.7878787878788
Responder 260,Paramedic,d06f4054-097a-46ef-a88e-69665bf42389,355764,197533,5655.8,88.63636363636363
Responder 261,Paramedic,d0e616ae-5458-42c9-a013-55b8f3b51b06,337336,242309,13953.4,94.31818181818181
Responder 262,Medical Student,d11543fd-7b7f-4883-bd69-afe8128a76f2,411487,294022,10346.166666666666,54.92424242424243
Responder 263,Paramedic,d1445846-942b-422f-86ae-8b2a0b6133a8,394977,321578,6005.8,100.0
Responder 264,Paramedic,d2c676e2-fddc-4872-9a26-b621d6585df9,402952,315251,30908.4,100.0
Responder 265,Paramedic,d347b967-5e20-4527-95dd-3a0fdf73af1d,511927,313360,89237.8,85.85858585858585
Responder 266,Paramedic,d433b532-d35b-4fc6-b9fd-ed2e18e57c28,447071,342362,11127.8,59.217171717171716
Responder 267,Paramedic,d45ac4ce-be32-424b-a50f-fa8007af4fed,348280,192113,8107.0,71.71717171717172
Responder 268,Paramedic,d4f8b28e-a0a3-4969-a156-5bf86e4794ba,400486,129442,4500.6,87.24747474747475
Responder 269,Paramedic,d58c859d-d4b5-4213-88d7-df5c168fa646,539928,337374,24916.2,81.56565656565657
Responder 270,Paramedic,d605640c-fde5-412f-8d33-b9b2744172ab,368322,284826,4697.4,84.46969696969697
Responder 271,Paramedic,d66b46ee-9057-43d6-8108-179b83820a37,317522,246570,7940.0,87.24747474747475
Responder 272,EMT-Basic,d81f6dfd-3151-415f-a354-541240e7fbae,791540,559065,43532.6,92.92929292929294
Responder 273,EM Resident,d8c6bf18-14e3-45f2-bfa1-9a904cb4b82b,461207,377263,37288.5,94.31818181818181
Responder 274,Medical Student,d8e74818-ecc1-4f24-87aa-5dd9facfe20f,526568,433099,19816.666666666668,68.06060606060606
Responder 275,Paramedic,d8fe95a5-c1fb-4239-8b42-12d28c35e111,437349,241982,9436.0,90.15151515151514
Responder 276,EM Resident,daca96a3-b61d-4087-9747-cea6fd7e3a43,657124,557983,13538.833333333334,85.85858585858585
Responder 277,Paramedic,dcd4a197-ba73-4d2f-a2aa-8ff3206219b9,323610,228179,7721.8,56.43939393939394
Responder 278,Paramedic,dd46bfb4-d2df-4b1c-923f-5f3568a14f29,616797,447354,7297.2,74.62121212121212
Responder 279,Medical Student,dd601aee-8360-41f2-b89d-c37f3eb2c617,438380,167293,15171.2,68.93939393939394
Responder 280,Paramedic,de04bec3-9503-467c-9c49-675720c4bab0,808968,500944,15402.4,92.92929292929294
Responder 281,Paramedic,de327503-2f08-4562-9543-547cbabd52e1,563632,379929,27673.166666666668,64.54545454545455
Responder 282,EMT-Basic,dee5a112-91db-43bb-8564-dc4ce4195a88,461080,172277,3786.0,83.08080808080808
Responder 283,Paramedic,deecd930-56c6-4679-87d8-7d6627631934,296631,136544,3184.6,83.08080808080808
Responder 284,Paramedic,dfa09c43-42f4-4cb5-8f74-381744e0d320,467770,304552,12783.6,73.10606060606061
Responder 285,Paramedic,e072d31f-2592-4c7e-8709-3db1e111240c,569513,353617,5412.0,74.74747474747475
Responder 286,Paramedic,e0b7bea0-1cf9-42a8-a02c-e8699a962779,353868,220576,9002.0,77.39898989898991
Responder 287,Paramedic,e1a418bf-114d-4b8e-b0a1-0a0ff144c0aa,345204,262585,6352.4,74.4949494949495
Responder 288,Paramedic,e1d845d3-9874-449b-83ef-6c649073a868,394724,292472,12553.6,90.15151515151514
Responder 289,Paramedic,e2458ea2-71b5-4b84-bbfb-dff0a969c9d2,472722,215186,12059.4,59.217171717171716
Responder 290,Medical Student,e249e6d4-c3d4-4e20-8fab-fa35fd59e871,698129,501539,32369.166666666668,76.13636363636364
Responder 291,Paramedic,e2ddf563-3583-404c-917a-8eb7bec38471,390906,201204,9123.8,77.39898989898991
Responder 292,Paramedic,e2e599c8-8e48-487f-9f95-a0a382432ca5,419573,284356,29007.2,74.74747474747475
Responder 293,EM Resident,e353eee2-a630-40cd-b931-a98b12edd9b6,532007,510905,58638.5,76.13636363636364
Responder 294,Paramedic,e3c2b4c6-d8b7-4b64-8cd0-7ca0e622f9b5,518836,316099,4965.4,80.3030303030303
Responder 295,Paramedic,e4b17764-a999-4733-b455-1968588effc8,663462,572806,78579.2,84.46969696969697
Responder 296,EMT-Basic,e77c15e0-d0de-413d-a471-20a285e81387,515438,360555,21762.166666666668,69.9090909090909
Responder 297,Paramedic,e7ea73c9-dc1c-47cc-bb13-996b4069c73e,682064,402865,23402.333333333332,87.36363636363636
Responder 298,Paramedic,e8be80d7-4d11-430d-93b7-bc15e1bfb445,358227,247847,12879.0,43.686868686868685
Responder 299,Paramedic,e8cb6ae0-6d68-410f-88fc-4adf30d8bfac,558044,319354,56787.8,76.13636363636364
Responder 300,Paramedic,e96d123b-455b-4335-9278-988ff9ba8ecf,366120,173682,8667.0,66.2878787878788
Responder 301,Paramedic,ea7d43f6-a7ed-4bc7-8002-f056ee415082,530964,359393,31104.333333333332,71.36363636363636
Responder 302,Medical Student,eb641af4-13da-4e13-a5dd-02eb0e7e6c23,554604,495787,64318.4,70.45454545454545
Responder 303,Paramedic,ec6c5444-8f8b-417d-a840-f1173d3a0296,376323,163983,10912.4,83.08080808080808
Responder 304,EMT-Basic,ed079161-e1ea-4682-9abb-d0b1736e3ee5,581028,243053,6564.0,87.24747474747475
Responder 305,Paramedic,ee42b183-00b2-4bb9-89b9-0b38b73e69eb,469537,354575,12500.6,90.15151515151514
Responder 306,Paramedic,ee694b2c-dad2-4b9a-acc9-4e025e1b299b,402915,375140,14300.2,73.10606060606061
Responder 307,Paramedic,ee8a8276-1a9c-41fd-a793-a3eb6d337ff7,426221,308172,11348.4,73.23232323232324
Responder 308,Paramedic,eecb1d19-1d05-4725-9289-eb02d601cdf3,577754,439108,7557.6,92.92929292929294
Responder 309,EMT-Basic,efed5e1c-4427-47df-8e3f-9e4714880169,352911,291526,7240.2,87.24747474747475
Responder 310,Medical Student,f02dc87e-8f04-4ddd-90fd-74dce1206bd6,373143,263296,10523.6,100.0
Responder 311,Paramedic,f0a4acff-b70a-4577-a27e-df492cb9638d,244401,178378,6831.0,92.92929292929294
Responder 312,Paramedic,f1b2887d-8ed3-499e-8663-0fb9bd909fbc,425461,245561,6292.4,73.23232323232324
Responder 313,Paramedic,f2eb6809-d49f-4c3e-be62-91f1538ed437,501388,279953,42941.2,63.38383838383839
Responder 314,Paramedic,f3228193-b6dc-41fa-a2ab-1c5085046347,397106,238891,6995.6,100.0
Responder 315,Paramedic,f33f702d-4b79-43d9-b980-42dc10c2b882,444039,349690,8480.8,100.0
Responder 316,EMT-Basic,f3447210-99fa-4990-8c1b-747a1e916e79,405933,233974,8672.2,90.15151515151514
Responder 317,Paramedic,f3cbb8a9-8d0c-48f0-ac0c-e379ac4d9411,470253,219611,12803.6,49.36868686868687
Responder 318,Paramedic,f5dafd5d-461d-4440-9e3b-1b1c899df9e4,518564,308159,8483.6,92.92929292929294
Responder 319,Paramedic,f68ce2b4-67dc-4829-89fc-cfe478391148,489748,391352,10289.8,92.92929292929294
Responder 320,Paramedic,f7d9738a-35c1-4af0-8e98-5bf3a1cff310,446906,244813,1991.2,64.77272727272727
Responder 321,Paramedic,f807c3e2-6cc7-4670-8488-4dd13431cc15,505411,338096,14008.8,74.74747474747475
Responder 322,Paramedic,f80ef1e8-e0d1-4106-9f18-4024ff911e22,376258,347315,9563.4,76.13636363636364
Responder 323,Paramedic,f9b3d74c-634d-40fc-9183-4c4bad4e7548,563436,452389,57983.8,67.67676767676768
Responder 324,Medical Student,fa155795-d519-45a5-89a4-0ee8c4ea756d,344371,239612,12433.5,62.24242424242425
Responder 325,Paramedic,fd1c7057-2c2d-4dec-9297-92ef0621c15e,369400,314867,4510.8,76.01010101010101
Responder 326,Paramedic,fdb4a6d9-72ef-4af7-bdd4-a05ba354a300,444616,309881,7276.6,69.06565656565657
Responder 327,Medical Student,fe077b96-8e52-4e1a-8ec7-e5c5f46e65c5,613228,387864,17927.833333333332,87.24747474747475
Responder 328,Medical Student,fe2602f0-e9e8-4913-8bf3-806852ce738a,548249,346500,21593.4,57.82828282828282
Responder 329,Paramedic,ff97fc56-c803-4aa7-b419-35e0ac17d0b3,339859,202591,7657.4,100.0
Responder 330,Paramedic,ffecd29f-ebcd-45d2-9bc1-12adf56cfff8,558189,292312,35841.2,90.15151515151514
