TOOL_HOVER,235602,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Hemostatic Gauze,999,,,,,,,,,,
TOOL_HOVER,235618,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Hemostatic Gauze,999,,,,,,,,,,
TOOL_HOVER,235635,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Hemostatic Gauze,999,,,,,,,,,,
TOOL_HOVER,235652,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Hemostatic Gauze,999,,,,,,,,,,
TOOL_HOVER,235668,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Hemostatic Gauze,999,,,,,,,,,,
TOOL_SELECTED,235669,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Hemostatic Gauze,998,,,,,,,,,,
TOOL_DISCARDED,242686,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Hemostatic Gauze,998,"(2.5, 0.4, -3.9)",,,,,,,,,
INJURY_TREATED,242687,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,L Shoulder Puncture,Mike_2 Root,woundpack,medium,chest,TRUE,FALSE,"(2.5, 0.4, -3.9)",,,,
TOOL_APPLIED,242687,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Mike_2 Root,Gauze_Pack,skinCollider_BodyCollideLOD (UnityEngine.GameObject),null,null,AppliedPackingGauze,,,,,,
TOOL_HOVER,254722,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,254739,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,254755,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,254772,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,254788,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,254805,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,254822,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,254839,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,254856,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,254872,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,254888,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,254905,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,254922,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,254939,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,254955,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,254973,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,254989,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,255005,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,255022,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,255041,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,255057,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,255073,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,255090,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,255106,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,255123,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,255140,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,255156,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,255181,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,255196,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,255213,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,255230,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,255247,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,255263,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,255280,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,255305,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,255320,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,255337,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,255354,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,255371,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,255387,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,255414,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,255427,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,255443,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,255460,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,255477,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,255495,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,255511,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,255527,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,255545,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,255562,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,255578,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,255596,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,255814,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,255831,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,255848,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,255864,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,255881,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,255899,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,255915,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,255933,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,255950,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,255965,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,255982,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256000,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256016,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256033,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256050,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256067,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256083,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256101,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256117,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256134,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256150,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256166,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256183,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256201,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256217,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256234,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256250,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256267,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256283,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256301,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256317,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256334,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256350,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256367,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256384,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256401,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256417,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256434,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256451,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256468,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256484,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256501,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256518,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256535,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256552,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256567,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256584,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256601,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256617,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256635,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256651,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256667,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256685,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256702,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256717,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256735,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256753,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256769,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256785,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256802,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256819,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256835,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256852,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256869,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256886,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256902,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256919,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256935,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256952,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256969,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,256986,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,257002,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TAG_SELECTED,257939,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,red,,,,,,,,,,,
TAG_APPLIED,260309,3/3/2023 11:56,30a49dd8-c08a-4994-a622-57647670b5bb,Mike_2 Root,red,,,,,,,,,,
BAG_CLOSED,265547,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,"(2.0, 0.7, -2.8)",,,,,,,,,,,
TELEPORT,267210,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,"(4.2, 0.0, -1.6)",,,,,,,,,,,
PATIENT_ENGAGED,275362,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,100,Infinity,Mike_0 Root,"(3.1, 0.0, -4.9)","(0.0, 0.1, 0.0, -1.0)",MINIMAL,walker,normal,normal,normal,upset,sittingGround
BAG_ACCESS,279714,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,"(3.4, 0.7, -4.3)",,,,,,,,,,,
TOOL_HOVER,280623,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,280640,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,280658,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,280674,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,280691,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,280707,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,280724,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,280741,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,280757,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,280776,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,280792,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,280809,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,280927,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,280942,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,280959,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,280975,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,280992,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,281009,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,281025,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,281043,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,281059,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,281076,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,281093,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,281109,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,284018,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,284035,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,284051,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,284067,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,284085,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,284102,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,284119,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,284136,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,284152,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_SELECTED,284153,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,998,,,,,,,,,,
TOOL_DISCARDED,288897,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,998,"(3.1, 0.4, -5.1)",,,,,,,,,
INJURY_TREATED,288898,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,R Forearm Laceration,Mike_0 Root,gauzePressure,low,rightArm,TRUE,FALSE,"(3.1, 0.5, -5.1)",,,,
TOOL_APPLIED,288898,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,Mike_0 Root,Gauze_Dressing,skinCollider_BodyCollideLOD (UnityEngine.GameObject),null,null,AppliedDressingGauze,,,,,,
TAG_SELECTED,293433,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,gray,,,,,,,,,,,
TAG_DISCARDED,294285,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,gray,"(3.3, 0.9, -4.4)",,,,,,,,,,
TAG_SELECTED,294988,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,yellow,,,,,,,,,,,
TAG_APPLIED,299362,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,Mike_0 Root,yellow,,,,,,,,,,
BAG_CLOSED,308340,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,"(3.4, 0.7, -4.3)",,,,,,,,,,,
SESSION_END,311184,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,,,,,,,,,,,,
PATIENT_DEMOTED,318757,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,100,Infinity,Bob_0 Root,"(-1.4, 0.0, 5.6)","(0.0, 0.7, 0.0, 0.7)",EXPECTANT,still,faint,restricted,none,unresponsive,supine
PATIENT_DEMOTED,318965,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,100,Infinity,Bob_0 Root,"(-1.5, 0.0, 5.6)","(0.0, 0.7, 0.0, 0.7)",DEAD,still,none,none,none,dead,supine
PATIENT_DEMOTED,319100,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,100,Infinity,Gary_1 Root,"(1.7, 0.0, 7.4)","(0.0, 1.0, 0.0, 0.0)",EXPECTANT,still,faint,restricted,none,unresponsive,supine
PATIENT_DEMOTED,319837,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,100,Infinity,Lily_2 Root,"(2.8, 0.0, 4.3)","(0.0, 1.0, 0.0, 0.0)",IMMEDIATE,waver,fast,fast,normal,agony,fetal
PATIENT_DEMOTED,320516,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,100,0,Gary_3 Root,"(0.3, 0.0, 1.6)","(0.0, 0.0, 0.0, 1.0)",IMMEDIATE,still,faint,collapsedRight,normal,unresponsive,supine
PATIENT_DEMOTED,321085,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,100,Infinity,Lily_4 Root,"(1.2, 0.0, 6.3)","(0.0, 1.0, 0.0, 0.0)",IMMEDIATE,waver,fast,normal,normal,upset,fetal
PATIENT_DEMOTED,321968,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,100,Infinity,Mike_5 Root,"(2.4, 0.0, 2.3)","(0.0, 1.0, 0.0, 0.0)",IMMEDIATE,waver,fast,normal,normal,upset,fetal
PATIENT_DEMOTED,322492,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,100,Infinity,Gloria_6 Root,"(-1.0, 0.0, 2.9)","(0.0, 0.4, 0.0, 0.9)",DELAYED,waver,fast,normal,normal,upset,fetal
PATIENT_DEMOTED,323218,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,100,Infinity,Mike_7 Root,"(1.7, 0.0, 3.9)","(0.0, 0.1, 0.0, 1.0)",IMMEDIATE,waver,fast,normal,normal,upset,sittingGround
PATIENT_DEMOTED,323549,3/3/2023 11:57,30a49dd8-c08a-4994-a622-57647670b5bb,100,Infinity,Mike_7 Root,"(1.0, 0.0, 3.7)","(0.0, 0.1, 0.0, 1.0)",DELAYED,waver,fast,normal,normal,upset,sittingGround
SESSION_START,326488,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,,,,,,,,,,,,
PATIENT_RECORD,326489,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,100,Infinity,Bob_0 Root,"(-1.7, 0.0, 5.7)","(0.0, 0.7, 0.0, 0.7)",DEAD,still,none,none,none,dead,supine
